1732651252.176,Changed Line Width to 19,0,,,,2024-11-26T20:00:52.176000
1732651252.176,Changed Line Width to 19,0,0,medium,,2024-11-26T20:00:52.176000
1732651252.176,Changed Line Width to 19,0,0,[[0.5]],1,2024-11-26T20:00:52.176000
1732651252.192,Changed Line Width to 17,0,,,,2024-11-26T20:00:52.192000
1732651252.192,Changed Line Width to 17,0,0,[[0.5]],,2024-11-26T20:00:52.192000
1732651252.192,Changed Line Width to 17,0,0,[[0.5]],1,2024-11-26T20:00:52.192000
1732651252.226,Changed Line Width to 13,0,,,,2024-11-26T20:00:52.226000
1732651252.209,Changed Line Width to 15,0,,,,2024-11-26T20:00:52.209000
1732651252.226,Changed Line Width to 13,0,0,[[0.5]],,2024-11-26T20:00:52.226000
1732651252.209,Changed Line Width to 15,0,0,[[0.5]],,2024-11-26T20:00:52.209000
1732651252.226,Changed Line Width to 13,0,0,[[0.5]],1,2024-11-26T20:00:52.226000
1732651252.209,Changed Line Width to 15,0,0,[[0.5]],1,2024-11-26T20:00:52.209000
1732651253.009,Start Drawing,1,,,,2024-11-26T20:00:53.009000
1732651253.009,Start Drawing,1,1,[[0.5]],,2024-11-26T20:00:53.009000
1732651253.312,Stop Drawing,0,,,,2024-11-26T20:00:53.312000
1732651253.312,Stop Drawing,0,0,[[0.5]],,2024-11-26T20:00:53.312000
1732651254.034,Start Drawing,1,,,,2024-11-26T20:00:54.034000
1732651254.034,Start Drawing,1,1,[[0.5]],,2024-11-26T20:00:54.034000
1732651254.299,Stop Drawing,0,,,,2024-11-26T20:00:54.299000
1732651254.299,Stop Drawing,0,0,[[0.5]],,2024-11-26T20:00:54.299000
1732651254.763,Start Drawing,1,,,,2024-11-26T20:00:54.763000
1732651254.763,Start Drawing,1,1,[[0.5]],,2024-11-26T20:00:54.763000
1732651255.174,Stop Drawing,0,,,,2024-11-26T20:00:55.174000
1732651255.174,Stop Drawing,0,0,[[0.5]],,2024-11-26T20:00:55.174000
1732651255.826,Start Drawing,1,,,,2024-11-26T20:00:55.826000
1732651255.826,Start Drawing,1,1,[[0.5]],,2024-11-26T20:00:55.826000
1732651256.154,Stop Drawing,0,,,,2024-11-26T20:00:56.154000
1732651256.154,Stop Drawing,0,0,[[0.5]],,2024-11-26T20:00:56.154000
1732651257.805,Start Drawing,1,,,,2024-11-26T20:00:57.805000
1732651257.805,Start Drawing,1,1,[[0.5]],,2024-11-26T20:00:57.805000
1732651258.293,Stop Drawing,0,,,,2024-11-26T20:00:58.293000
1732651258.293,Stop Drawing,0,0,[[0.5]],,2024-11-26T20:00:58.293000
1732651259.359,Changed Line Width to 16,0,,,,2024-11-26T20:00:59.359000
1732651259.359,Changed Line Width to 16,0,0,[[0.5]],,2024-11-26T20:00:59.359000
1732651261.239,Changed Color to #ffff00,0,,,,2024-11-26T20:01:01.239000
1732651261.239,Changed Color to #ffff00,0,0,[[0.5]],,2024-11-26T20:01:01.239000
1732651261.994,Start Drawing,1,,,,2024-11-26T20:01:01.994000
1732651261.994,Start Drawing,1,1,[[0.5]],,2024-11-26T20:01:01.994000
1732651262.338,Stop Drawing,0,,,,2024-11-26T20:01:02.338000
1732651262.338,Stop Drawing,0,0,high,,2024-11-26T20:01:02.338000
1732651264.902,Changed Color to #404040,0,,,,2024-11-26T20:01:04.902000
1732651264.902,Changed Color to #404040,0,0,high,,2024-11-26T20:01:04.902000
1732651265.432,Start Drawing,1,,,,2024-11-26T20:01:05.432000
1732651265.432,Start Drawing,1,1,high,,2024-11-26T20:01:05.432000
1732651265.823,Stop Drawing,0,,,,2024-11-26T20:01:05.823000
1732651265.823,Stop Drawing,0,0,high,,2024-11-26T20:01:05.823000
1732651266.541,Start Drawing,1,,,,2024-11-26T20:01:06.541000
1732651266.541,Start Drawing,1,1,high,,2024-11-26T20:01:06.541000
1732651266.945,Stop Drawing,0,,,,2024-11-26T20:01:06.945000
1732651266.945,Stop Drawing,0,0,high,,2024-11-26T20:01:06.945000
1732651270.226,Start Drawing,1,,,,2024-11-26T20:01:10.226000
1732651270.226,Start Drawing,1,1,high,,2024-11-26T20:01:10.226000
1732651270.226,Start Drawing,1,1,[[0.9]],1,2024-11-26T20:01:10.226000
1732651270.49,Stop Drawing,0,,,,2024-11-26T20:01:10.490000
1732651270.49,Stop Drawing,0,0,[[0.9]],,2024-11-26T20:01:10.490000
1732651270.49,Stop Drawing,0,0,[[0.9]],1,2024-11-26T20:01:10.490000
1732651273.418,Changed Line Width to 21,0,,,,2024-11-26T20:01:13.418000
1732651273.418,Changed Line Width to 21,0,0,high,,2024-11-26T20:01:13.418000
1732651275.71,Start Drawing,1,,,,2024-11-26T20:01:15.710000
1732651275.71,Start Drawing,1,1,high,,2024-11-26T20:01:15.710000
1732651276.072,Stop Drawing,0,,,,2024-11-26T20:01:16.072000
1732651276.072,Stop Drawing,0,0,high,,2024-11-26T20:01:16.072000
1732651277.264,Start Drawing,1,,,,2024-11-26T20:01:17.264000
1732651277.264,Start Drawing,1,1,high,,2024-11-26T20:01:17.264000
1732651277.62,Stop Drawing,0,,,,2024-11-26T20:01:17.620000
1732651277.62,Stop Drawing,0,0,high,,2024-11-26T20:01:17.620000
1732651278.149,Start Drawing,1,,,,2024-11-26T20:01:18.149000
1732651278.149,Start Drawing,1,1,high,,2024-11-26T20:01:18.149000
1732651278.546,Stop Drawing,0,,,,2024-11-26T20:01:18.546000
1732651278.546,Stop Drawing,0,0,high,,2024-11-26T20:01:18.546000
1732651279.266,Start Drawing,1,,,,2024-11-26T20:01:19.266000
1732651279.266,Start Drawing,1,1,high,,2024-11-26T20:01:19.266000
1732651279.725,Stop Drawing,0,,,,2024-11-26T20:01:19.725000
1732651279.725,Stop Drawing,0,0,high,,2024-11-26T20:01:19.725000
1732651281.409,Changed Color to #ff9900,0,,,,2024-11-26T20:01:21.409000
1732651281.409,Changed Color to #ff9900,0,0,high,,2024-11-26T20:01:21.409000
1732651282.093,Changed Line Width to 15,0,,,,2024-11-26T20:01:22.093000
1732651282.093,Changed Line Width to 15,0,0,high,,2024-11-26T20:01:22.093000
1732651282.992,Start Drawing,1,,,,2024-11-26T20:01:22.992000
1732651282.992,Start Drawing,1,1,high,,2024-11-26T20:01:22.992000
1732651283.272,Stop Drawing,0,,,,2024-11-26T20:01:23.272000
1732651283.272,Stop Drawing,0,0,high,,2024-11-26T20:01:23.272000
1732651283.736,Start Drawing,1,,,,2024-11-26T20:01:23.736000
1732651283.736,Start Drawing,1,1,high,,2024-11-26T20:01:23.736000
1732651284.11,Stop Drawing,0,,,,2024-11-26T20:01:24.110000
1732651284.11,Stop Drawing,0,0,high,,2024-11-26T20:01:24.110000
1732651284.607,Start Drawing,1,,,,2024-11-26T20:01:24.607000
1732651284.607,Start Drawing,1,1,high,,2024-11-26T20:01:24.607000
1732651285.043,Stop Drawing,0,,,,2024-11-26T20:01:25.043000
1732651285.043,Stop Drawing,0,0,high,,2024-11-26T20:01:25.043000
1732651285.464,Start Drawing,1,,,,2024-11-26T20:01:25.464000
1732651285.464,Start Drawing,1,1,high,,2024-11-26T20:01:25.464000
1732651285.917,Stop Drawing,0,,,,2024-11-26T20:01:25.917000
1732651285.917,Stop Drawing,0,0,high,,2024-11-26T20:01:25.917000
1732651285.917,Stop Drawing,0,0,[[0.9]],0,2024-11-26T20:01:25.917000
1732651286.472,Start Drawing,1,,,,2024-11-26T20:01:26.472000
1732651286.472,Start Drawing,1,1,[[0.9]],,2024-11-26T20:01:26.472000
1732651286.472,Start Drawing,1,1,[[0.9]],0,2024-11-26T20:01:26.472000
1732651286.852,Stop Drawing,0,,,,2024-11-26T20:01:26.852000
1732651286.852,Stop Drawing,0,0,[[0.9]],,2024-11-26T20:01:26.852000
1732651287.701,Start Drawing,1,,,,2024-11-26T20:01:27.701000
1732651287.701,Start Drawing,1,1,[[0.9]],,2024-11-26T20:01:27.701000
1732651288.04,Stop Drawing,0,,,,2024-11-26T20:01:28.040000
1732651288.04,Stop Drawing,0,0,[[0.9]],,2024-11-26T20:01:28.040000
1732651288.796,Start Drawing,1,,,,2024-11-26T20:01:28.796000
1732651288.796,Start Drawing,1,1,[[0.9]],,2024-11-26T20:01:28.796000
1732651289.232,Stop Drawing,0,,,,2024-11-26T20:01:29.232000
1732651289.232,Stop Drawing,0,0,[[0.9]],,2024-11-26T20:01:29.232000
1732651289.786,Start Drawing,1,,,,2024-11-26T20:01:29.786000
1732651289.786,Start Drawing,1,1,[[0.9]],,2024-11-26T20:01:29.786000
1732651290.144,Stop Drawing,0,,,,2024-11-26T20:01:30.144000
1732651290.144,Stop Drawing,0,0,[[0.9]],,2024-11-26T20:01:30.144000
1732651290.879,Start Drawing,1,,,,2024-11-26T20:01:30.879000
1732651290.879,Start Drawing,1,1,[[0.9]],,2024-11-26T20:01:30.879000
1732651291.206,Stop Drawing,0,,,,2024-11-26T20:01:31.206000
1732651291.206,Stop Drawing,0,0,[[0.9]],,2024-11-26T20:01:31.206000
1732651291.804,Start Drawing,1,,,,2024-11-26T20:01:31.804000
1732651291.804,Start Drawing,1,1,[[0.9]],,2024-11-26T20:01:31.804000
1732651292.314,Stop Drawing,0,,,,2024-11-26T20:01:32.314000
1732651292.314,Stop Drawing,0,0,[[0.9]],,2024-11-26T20:01:32.314000
1732651292.614,Start Drawing,1,,,,2024-11-26T20:01:32.614000
1732651292.614,Start Drawing,1,1,[[0.9]],,2024-11-26T20:01:32.614000
1732651292.908,Stop Drawing,0,,,,2024-11-26T20:01:32.908000
1732651292.908,Stop Drawing,0,0,[[0.9]],,2024-11-26T20:01:32.908000
1732651293.282,Start Drawing,1,,,,2024-11-26T20:01:33.282000
1732651293.282,Start Drawing,1,1,[[0.9]],,2024-11-26T20:01:33.282000
1732651293.781,Stop Drawing,0,,,,2024-11-26T20:01:33.781000
1732651293.781,Stop Drawing,0,0,high,,2024-11-26T20:01:33.781000
1732651294.138,Start Drawing,1,,,,2024-11-26T20:01:34.138000
1732651294.138,Start Drawing,1,1,high,,2024-11-26T20:01:34.138000
1732651294.557,Stop Drawing,0,,,,2024-11-26T20:01:34.557000
1732651294.557,Stop Drawing,0,0,high,,2024-11-26T20:01:34.557000
1732651295.004,Start Drawing,1,,,,2024-11-26T20:01:35.004000
1732651295.004,Start Drawing,1,1,high,,2024-11-26T20:01:35.004000
1732651295.352,Stop Drawing,0,,,,2024-11-26T20:01:35.352000
1732651295.352,Stop Drawing,0,0,high,,2024-11-26T20:01:35.352000
1732651295.927,Start Drawing,1,,,,2024-11-26T20:01:35.927000
1732651295.927,Start Drawing,1,1,high,,2024-11-26T20:01:35.927000
1732651296.247,Stop Drawing,0,,,,2024-11-26T20:01:36.247000
1732651296.247,Stop Drawing,0,0,high,,2024-11-26T20:01:36.247000
1732651296.627,Start Drawing,1,,,,2024-11-26T20:01:36.627000
1732651296.627,Start Drawing,1,1,high,,2024-11-26T20:01:36.627000
1732651296.917,Stop Drawing,0,,,,2024-11-26T20:01:36.917000
1732651296.917,Stop Drawing,0,0,high,,2024-11-26T20:01:36.917000
1732651297.432,Start Drawing,1,,,,2024-11-26T20:01:37.432000
1732651297.432,Start Drawing,1,1,high,,2024-11-26T20:01:37.432000
1732651297.846,Stop Drawing,0,,,,2024-11-26T20:01:37.846000
1732651297.846,Stop Drawing,0,0,high,,2024-11-26T20:01:37.846000
1732651298.28,Start Drawing,1,,,,2024-11-26T20:01:38.280000
1732651298.28,Start Drawing,1,1,high,,2024-11-26T20:01:38.280000
1732651298.753,Stop Drawing,0,,,,2024-11-26T20:01:38.753000
1732651298.753,Stop Drawing,0,0,high,,2024-11-26T20:01:38.753000
1732651299.101,Start Drawing,1,,,,2024-11-26T20:01:39.101000
1732651299.101,Start Drawing,1,1,high,,2024-11-26T20:01:39.101000
1732651299.599,Stop Drawing,0,,,,2024-11-26T20:01:39.599000
1732651299.599,Stop Drawing,0,0,high,,2024-11-26T20:01:39.599000
1732651299.935,Start Drawing,1,,,,2024-11-26T20:01:39.935000
1732651299.935,Start Drawing,1,1,high,,2024-11-26T20:01:39.935000
1732651300.564,Stop Drawing,0,,,,2024-11-26T20:01:40.564000
1732651300.564,Stop Drawing,0,0,high,,2024-11-26T20:01:40.564000
1732651300.952,Start Drawing,1,,,,2024-11-26T20:01:40.952000
1732651300.952,Start Drawing,1,1,high,,2024-11-26T20:01:40.952000
1732651301.442,Stop Drawing,0,,,,2024-11-26T20:01:41.442000
1732651301.442,Stop Drawing,0,0,high,,2024-11-26T20:01:41.442000
1732651301.721,Start Drawing,1,,,,2024-11-26T20:01:41.721000
1732651301.721,Start Drawing,1,1,high,,2024-11-26T20:01:41.721000
1732651301.721,Start Drawing,1,1,[[0.9]],0,2024-11-26T20:01:41.721000
1732651302.094,Stop Drawing,0,,,,2024-11-26T20:01:42.094000
1732651302.094,Stop Drawing,0,0,[[0.9]],,2024-11-26T20:01:42.094000
1732651302.094,Stop Drawing,0,0,[[0.9]],0,2024-11-26T20:01:42.094000
1732651302.386,Start Drawing,1,,,,2024-11-26T20:01:42.386000
1732651302.386,Start Drawing,1,1,[[0.9]],,2024-11-26T20:01:42.386000
1732651302.386,Start Drawing,1,1,[[0.9]],1,2024-11-26T20:01:42.386000
1732651302.581,Stop Drawing,0,,,,2024-11-26T20:01:42.581000
1732651302.581,Stop Drawing,0,0,[[0.9]],,2024-11-26T20:01:42.581000
1732651303.967,Start Drawing,1,,,,2024-11-26T20:01:43.967000
1732651303.967,Start Drawing,1,1,high,,2024-11-26T20:01:43.967000
1732651304.219,Stop Drawing,0,,,,2024-11-26T20:01:44.219000
1732651304.219,Stop Drawing,0,0,high,,2024-11-26T20:01:44.219000
1732651304.734,Start Drawing,1,,,,2024-11-26T20:01:44.734000
1732651304.734,Start Drawing,1,1,high,,2024-11-26T20:01:44.734000
1732651305.016,Stop Drawing,0,,,,2024-11-26T20:01:45.016000
1732651305.016,Stop Drawing,0,0,high,,2024-11-26T20:01:45.016000
1732651305.613,Start Drawing,1,,,,2024-11-26T20:01:45.613000
1732651305.613,Start Drawing,1,1,high,,2024-11-26T20:01:45.613000
1732651305.977,Stop Drawing,0,,,,2024-11-26T20:01:45.977000
1732651305.977,Stop Drawing,0,0,high,,2024-11-26T20:01:45.977000
1732651306.488,Start Drawing,1,,,,2024-11-26T20:01:46.488000
1732651306.488,Start Drawing,1,1,high,,2024-11-26T20:01:46.488000
1732651307.067,Stop Drawing,0,,,,2024-11-26T20:01:47.067000
1732651307.067,Stop Drawing,0,0,high,,2024-11-26T20:01:47.067000
1732651307.48,Start Drawing,1,,,,2024-11-26T20:01:47.480000
1732651307.48,Start Drawing,1,1,high,,2024-11-26T20:01:47.480000
1732651307.93,Stop Drawing,0,,,,2024-11-26T20:01:47.930000
1732651307.93,Stop Drawing,0,0,high,,2024-11-26T20:01:47.930000
1732651308.296,Start Drawing,1,,,,2024-11-26T20:01:48.296000
1732651308.296,Start Drawing,1,1,high,,2024-11-26T20:01:48.296000
1732651308.734,Stop Drawing,0,,,,2024-11-26T20:01:48.734000
1732651308.734,Stop Drawing,0,0,high,,2024-11-26T20:01:48.734000
