1732651252.176,Changed Line Width to 19,0,,,,2024-11-26T20:00:52.176000
1732651309.18,Start Drawing,1,,,,2024-11-26T20:01:49.180000
1732651309.18,Start Drawing,1,1,high,,2024-11-26T20:01:49.180000
1732651309.598,Stop Drawing,0,,,,2024-11-26T20:01:49.598000
1732651309.598,Stop Drawing,0,0,high,,2024-11-26T20:01:49.598000
1732651310.781,Changed Line Width to 19,0,,,,2024-11-26T20:01:50.781000
1732651310.781,Changed Line Width to 19,0,0,high,,2024-11-26T20:01:50.781000
1732651312.852,Changed Color to #00ffff,0,,,,2024-11-26T20:01:52.852000
1732651312.852,Changed Color to #00ffff,0,0,high,,2024-11-26T20:01:52.852000
1732651313.242,Start Drawing,1,,,,2024-11-26T20:01:53.242000
1732651313.242,Start Drawing,1,1,high,,2024-11-26T20:01:53.242000
1732651313.59,Stop Drawing,0,,,,2024-11-26T20:01:53.590000
1732651313.59,Stop Drawing,0,0,high,,2024-11-26T20:01:53.590000
1732651313.835,Start Drawing,1,,,,2024-11-26T20:01:53.835000
1732651313.835,Start Drawing,1,1,high,,2024-11-26T20:01:53.835000
1732651314.283,Stop Drawing,0,,,,2024-11-26T20:01:54.283000
1732651314.283,Stop Drawing,0,0,high,,2024-11-26T20:01:54.283000
1732651314.641,Start Drawing,1,,,,2024-11-26T20:01:54.641000
1732651314.641,Start Drawing,1,1,high,,2024-11-26T20:01:54.641000
1732651315.388,Stop Drawing,0,,,,2024-11-26T20:01:55.388000
1732651315.388,Stop Drawing,0,0,high,,2024-11-26T20:01:55.388000
1732651315.679,Start Drawing,1,,,,2024-11-26T20:01:55.679000
1732651315.679,Start Drawing,1,1,high,,2024-11-26T20:01:55.679000
1732651316.102,Stop Drawing,0,,,,2024-11-26T20:01:56.102000
1732651316.102,Stop Drawing,0,0,high,,2024-11-26T20:01:56.102000
1732651317.879,Changed Color to #9900ff,0,,,,2024-11-26T20:01:57.879000
1732651317.879,Changed Color to #9900ff,0,0,high,,2024-11-26T20:01:57.879000
1732651317.879,Changed Color to #9900ff,0,0,[[0.9]],0,2024-11-26T20:01:57.879000
1732651318.26,Start Drawing,1,,,,2024-11-26T20:01:58.260000
1732651318.26,Start Drawing,1,1,[[0.9]],,2024-11-26T20:01:58.260000
1732651318.26,Start Drawing,1,1,[[0.9]],1,2024-11-26T20:01:58.260000
1732651318.746,Stop Drawing,0,,,,2024-11-26T20:01:58.746000
1732651318.746,Stop Drawing,0,0,[[0.9]],,2024-11-26T20:01:58.746000
1732651319.041,Start Drawing,1,,,,2024-11-26T20:01:59.041000
1732651319.041,Start Drawing,1,1,[[0.9]],,2024-11-26T20:01:59.041000
1732651319.48,Stop Drawing,0,,,,2024-11-26T20:01:59.480000
1732651319.48,Stop Drawing,0,0,[[0.9]],,2024-11-26T20:01:59.480000
1732651319.766,Start Drawing,1,,,,2024-11-26T20:01:59.766000
1732651319.766,Start Drawing,1,1,[[0.9]],,2024-11-26T20:01:59.766000
1732651320.281,Stop Drawing,0,,,,2024-11-26T20:02:00.281000
1732651320.281,Stop Drawing,0,0,[[0.9]],,2024-11-26T20:02:00.281000
1732651322.412,Changed Color to #00ff00,0,,,,2024-11-26T20:02:02.412000
1732651322.412,Changed Color to #00ff00,0,0,[[0.9]],,2024-11-26T20:02:02.412000
1732651322.771,Start Drawing,1,,,,2024-11-26T20:02:02.771000
1732651322.771,Start Drawing,1,1,[[0.9]],,2024-11-26T20:02:02.771000
1732651323.291,Stop Drawing,0,,,,2024-11-26T20:02:03.291000
1732651323.291,Stop Drawing,0,0,[[0.9]],,2024-11-26T20:02:03.291000
1732651325.545,Changed Color to #9900ff,0,,,,2024-11-26T20:02:05.545000
1732651325.545,Changed Color to #9900ff,0,0,high,,2024-11-26T20:02:05.545000
1732651325.959,Start Drawing,1,,,,2024-11-26T20:02:05.959000
1732651325.959,Start Drawing,1,1,high,,2024-11-26T20:02:05.959000
1732651326.448,Stop Drawing,0,,,,2024-11-26T20:02:06.448000
1732651326.448,Stop Drawing,0,0,high,,2024-11-26T20:02:06.448000
1732651328.482,Changed Color to #ffffff,0,,,,2024-11-26T20:02:08.482000
1732651328.482,Changed Color to #ffffff,0,0,high,,2024-11-26T20:02:08.482000
1732651328.899,Start Drawing,1,,,,2024-11-26T20:02:08.899000
1732651328.899,Start Drawing,1,1,high,,2024-11-26T20:02:08.899000
1732651329.432,Stop Drawing,0,,,,2024-11-26T20:02:09.432000
1732651329.432,Stop Drawing,0,0,high,,2024-11-26T20:02:09.432000
1732651330.701,Switched to Erase,1,,,,2024-11-26T20:02:10.701000
1732651330.701,Switched to Erase,1,1,high,,2024-11-26T20:02:10.701000
1732651330.923,Start Drawing,1,,,,2024-11-26T20:02:10.923000
1732651330.923,Start Drawing,1,1,high,,2024-11-26T20:02:10.923000
1732651331.528,Stop Drawing,0,,,,2024-11-26T20:02:11.528000
1732651331.528,Stop Drawing,0,0,high,,2024-11-26T20:02:11.528000
1732651331.591,Start Drawing,1,,,,2024-11-26T20:02:11.591000
1732651331.591,Start Drawing,1,1,high,,2024-11-26T20:02:11.591000
1732651331.786,Stop Drawing,0,,,,2024-11-26T20:02:11.786000
1732651331.786,Stop Drawing,0,0,high,,2024-11-26T20:02:11.786000
1732651331.837,Start Drawing,1,,,,2024-11-26T20:02:11.837000
1732651331.837,Start Drawing,1,1,high,,2024-11-26T20:02:11.837000
1732651333.63,Stop Drawing,0,,,,2024-11-26T20:02:13.630000
1732651333.63,Stop Drawing,0,0,high,,2024-11-26T20:02:13.630000
1732651333.63,Stop Drawing,0,0,[[0.9]],1,2024-11-26T20:02:13.630000
1732651334.851,Reset Canvas,0,,,,2024-11-26T20:02:14.851000
1732651334.851,Reset Canvas,0,0,[[0.9]],,2024-11-26T20:02:14.851000
1732651336.252,Changed Color to #9900ff,0,,,,2024-11-26T20:02:16.252000
1732651336.252,Changed Color to #9900ff,0,0,high,,2024-11-26T20:02:16.252000
1732651336.592,Start Drawing,1,,,,2024-11-26T20:02:16.592000
1732651336.592,Start Drawing,1,1,high,,2024-11-26T20:02:16.592000
1732651337.235,Stop Drawing,0,,,,2024-11-26T20:02:17.235000
1732651337.235,Stop Drawing,0,0,high,,2024-11-26T20:02:17.235000
1732651337.555,Start Drawing,1,,,,2024-11-26T20:02:17.555000
1732651337.555,Start Drawing,1,1,high,,2024-11-26T20:02:17.555000
1732651337.901,Stop Drawing,0,,,,2024-11-26T20:02:17.901000
1732651337.901,Stop Drawing,0,0,high,,2024-11-26T20:02:17.901000
1732651338.149,Start Drawing,1,,,,2024-11-26T20:02:18.149000
1732651338.149,Start Drawing,1,1,high,,2024-11-26T20:02:18.149000
1732651338.716,Stop Drawing,0,,,,2024-11-26T20:02:18.716000
1732651338.716,Stop Drawing,0,0,high,,2024-11-26T20:02:18.716000
1732651339.043,Start Drawing,1,,,,2024-11-26T20:02:19.043000
1732651339.043,Start Drawing,1,1,high,,2024-11-26T20:02:19.043000
1732651339.267,Stop Drawing,0,,,,2024-11-26T20:02:19.267000
1732651339.267,Stop Drawing,0,0,high,,2024-11-26T20:02:19.267000
1732651340.891,Changed Color to #808080,0,,,,2024-11-26T20:02:20.891000
1732651340.891,Changed Color to #808080,0,0,high,,2024-11-26T20:02:20.891000
1732651341.234,Start Drawing,1,,,,2024-11-26T20:02:21.234000
1732651341.234,Start Drawing,1,1,high,,2024-11-26T20:02:21.234000
1732651343.41,Stop Drawing,0,,,,2024-11-26T20:02:23.410000
1732651343.41,Stop Drawing,0,0,high,,2024-11-26T20:02:23.410000
1732651344.783,Changed Line Width to 15,0,,,,2024-11-26T20:02:24.783000
1732651344.783,Changed Line Width to 15,0,0,high,,2024-11-26T20:02:24.783000
1732651346.433,Changed Color to #4a86e8,0,,,,2024-11-26T20:02:26.433000
1732651346.433,Changed Color to #4a86e8,0,0,high,,2024-11-26T20:02:26.433000
1732651346.739,Start Drawing,1,,,,2024-11-26T20:02:26.739000
1732651346.739,Start Drawing,1,1,high,,2024-11-26T20:02:26.739000
1732651347.597,Stop Drawing,0,,,,2024-11-26T20:02:27.597000
1732651347.597,Stop Drawing,0,0,high,,2024-11-26T20:02:27.597000
1732651349.169,Changed Color to #00ff00,0,,,,2024-11-26T20:02:29.169000
1732651349.169,Changed Color to #00ff00,0,0,high,,2024-11-26T20:02:29.169000
1732651349.169,Changed Color to #00ff00,0,0,[[0.9]],0,2024-11-26T20:02:29.169000
1732651349.457,Start Drawing,1,,,,2024-11-26T20:02:29.457000
1732651349.457,Start Drawing,1,1,[[0.9]],,2024-11-26T20:02:29.457000
1732651349.457,Start Drawing,1,1,[[0.9]],0,2024-11-26T20:02:29.457000
1732651350.253,Stop Drawing,0,,,,2024-11-26T20:02:30.253000
1732651350.253,Stop Drawing,0,0,[[0.9]],,2024-11-26T20:02:30.253000
1732651350.568,Start Drawing,1,,,,2024-11-26T20:02:30.568000
1732651350.568,Start Drawing,1,1,[[0.9]],,2024-11-26T20:02:30.568000
1732651351.725,Stop Drawing,0,,,,2024-11-26T20:02:31.725000
1732651351.725,Stop Drawing,0,0,[[0.9]],,2024-11-26T20:02:31.725000
1732651353.623,Changed Color to #4a86e8,0,,,,2024-11-26T20:02:33.623000
1732651353.623,Changed Color to #4a86e8,0,0,[[0.9]],,2024-11-26T20:02:33.623000
1732651354.377,Start Drawing,1,,,,2024-11-26T20:02:34.377000
1732651354.377,Start Drawing,1,1,[[0.9]],,2024-11-26T20:02:34.377000
1732651355.993,Stop Drawing,0,,,,2024-11-26T20:02:35.993000
1732651355.993,Stop Drawing,0,0,[[0.9]],,2024-11-26T20:02:35.993000
1732651356.3,Start Drawing,1,,,,2024-11-26T20:02:36.300000
1732651356.3,Start Drawing,1,1,[[0.9]],,2024-11-26T20:02:36.300000
1732651356.93,Stop Drawing,0,,,,2024-11-26T20:02:36.930000
1732651356.93,Stop Drawing,0,0,high,,2024-11-26T20:02:36.930000
1732651357.194,Start Drawing,1,,,,2024-11-26T20:02:37.194000
1732651357.194,Start Drawing,1,1,high,,2024-11-26T20:02:37.194000
1732651357.567,Stop Drawing,0,,,,2024-11-26T20:02:37.567000
1732651357.567,Stop Drawing,0,0,high,,2024-11-26T20:02:37.567000
1732651357.988,Start Drawing,1,,,,2024-11-26T20:02:37.988000
1732651357.988,Start Drawing,1,1,high,,2024-11-26T20:02:37.988000
1732651358.676,Stop Drawing,0,,,,2024-11-26T20:02:38.676000
1732651358.676,Stop Drawing,0,0,high,,2024-11-26T20:02:38.676000
1732651360.276,Changed Color to #00ff00,0,,,,2024-11-26T20:02:40.276000
1732651360.276,Changed Color to #00ff00,0,0,high,,2024-11-26T20:02:40.276000
1732651360.556,Start Drawing,1,,,,2024-11-26T20:02:40.556000
1732651360.556,Start Drawing,1,1,high,,2024-11-26T20:02:40.556000
1732651360.909,Stop Drawing,0,,,,2024-11-26T20:02:40.909000
1732651360.909,Stop Drawing,0,0,high,,2024-11-26T20:02:40.909000
1732651362.627,Changed Color to #980000,0,,,,2024-11-26T20:02:42.627000
1732651362.627,Changed Color to #980000,0,0,high,,2024-11-26T20:02:42.627000
1732651362.898,Start Drawing,1,,,,2024-11-26T20:02:42.898000
1732651362.898,Start Drawing,1,1,high,,2024-11-26T20:02:42.898000
1732651365.092,Stop Drawing,0,,,,2024-11-26T20:02:45.092000
1732651365.092,Stop Drawing,0,0,high,,2024-11-26T20:02:45.092000
1732651365.092,Stop Drawing,0,0,[[0.9]],1,2024-11-26T20:02:45.092000
1732651367.08,Start Drawing,1,,,,2024-11-26T20:02:47.080000
1732651367.08,Start Drawing,1,1,high,,2024-11-26T20:02:47.080000
1732651367.68,Stop Drawing,0,,,,2024-11-26T20:02:47.680000
1732651367.68,Stop Drawing,0,0,high,,2024-11-26T20:02:47.680000
1732651371.139,Changed Color to #9900ff,0,,,,2024-11-26T20:02:51.139000
1732651371.139,Changed Color to #9900ff,0,0,high,,2024-11-26T20:02:51.139000
1732651371.506,Start Drawing,1,,,,2024-11-26T20:02:51.506000
1732651371.506,Start Drawing,1,1,high,,2024-11-26T20:02:51.506000
1732651372.176,Stop Drawing,0,,,,2024-11-26T20:02:52.176000
1732651372.176,Stop Drawing,0,0,high,,2024-11-26T20:02:52.176000
1732651372.568,Start Drawing,1,,,,2024-11-26T20:02:52.568000
1732651372.568,Start Drawing,1,1,high,,2024-11-26T20:02:52.568000
1732651373.003,Stop Drawing,0,,,,2024-11-26T20:02:53.003000
1732651373.003,Stop Drawing,0,0,high,,2024-11-26T20:02:53.003000
1732651374.841,Changed Color to #4a86e8,0,,,,2024-11-26T20:02:54.841000
1732651374.841,Changed Color to #4a86e8,0,0,high,,2024-11-26T20:02:54.841000
1732651375.335,Start Drawing,1,,,,2024-11-26T20:02:55.335000
1732651375.335,Start Drawing,1,1,high,,2024-11-26T20:02:55.335000
1732651375.87,Stop Drawing,0,,,,2024-11-26T20:02:55.870000
1732651375.87,Stop Drawing,0,0,high,,2024-11-26T20:02:55.870000
1732651376.303,Start Drawing,1,,,,2024-11-26T20:02:56.303000
1732651376.303,Start Drawing,1,1,high,,2024-11-26T20:02:56.303000
1732651376.64,Stop Drawing,0,,,,2024-11-26T20:02:56.640000
1732651376.64,Stop Drawing,0,0,high,,2024-11-26T20:02:56.640000
1732651377.504,Start Drawing,1,,,,2024-11-26T20:02:57.504000
1732651377.504,Start Drawing,1,1,high,,2024-11-26T20:02:57.504000
1732651378.002,Stop Drawing,0,,,,2024-11-26T20:02:58.002000
1732651378.002,Stop Drawing,0,0,high,,2024-11-26T20:02:58.002000
1732651379.661,Changed Color to #ff9900,0,,,,2024-11-26T20:02:59.661000
1732651379.661,Changed Color to #ff9900,0,0,high,,2024-11-26T20:02:59.661000
1732651380.821,Start Drawing,1,,,,2024-11-26T20:03:00.821000
1732651380.821,Start Drawing,1,1,high,,2024-11-26T20:03:00.821000
1732651380.821,Start Drawing,1,1,[[0.9]],1,2024-11-26T20:03:00.821000
1732651381.295,Stop Drawing,0,,,,2024-11-26T20:03:01.295000
1732651381.295,Stop Drawing,0,0,[[0.9]],,2024-11-26T20:03:01.295000
1732651381.295,Stop Drawing,0,0,[[0.9]],0,2024-11-26T20:03:01.295000
1732651383.949,Start Drawing,1,,,,2024-11-26T20:03:03.949000
1732651383.949,Start Drawing,1,1,[[0.9]],,2024-11-26T20:03:03.949000
1732651384.296,Stop Drawing,0,,,,2024-11-26T20:03:04.296000
1732651384.296,Stop Drawing,0,0,[[0.9]],,2024-11-26T20:03:04.296000
1732651385.05,Start Drawing,1,,,,2024-11-26T20:03:05.050000
1732651385.05,Start Drawing,1,1,[[0.9]],,2024-11-26T20:03:05.050000
1732651385.395,Stop Drawing,0,,,,2024-11-26T20:03:05.395000
1732651385.395,Stop Drawing,0,0,[[0.9]],,2024-11-26T20:03:05.395000
1732651385.826,Start Drawing,1,,,,2024-11-26T20:03:05.826000
1732651385.826,Start Drawing,1,1,[[0.9]],,2024-11-26T20:03:05.826000
1732651385.982,Stop Drawing,0,,,,2024-11-26T20:03:05.982000
1732651385.982,Stop Drawing,0,0,[[0.9]],,2024-11-26T20:03:05.982000
