1732653444.575,Start Drawing,1,,,,2024-11-26T20:37:24.575000
1732653444.575,Start Drawing,1,1,medium,,2024-11-26T20:37:24.575000
1732653444.665,Stop Drawing,0,,,,2024-11-26T20:37:24.665000
1732653444.665,Stop Drawing,0,0,[[0.5]],,2024-11-26T20:37:24.665000
1732653444.575,Start Drawing,1,1,[[0.5]],[1],2024-11-26T20:37:24.575000
1732653444.665,Stop Drawing,0,0,[[0.5]],[1],2024-11-26T20:37:24.665000
1732653459.762,Start Drawing,1,,,,2024-11-26T20:37:39.762000
1732653459.762,Start Drawing,1,1,medium,,2024-11-26T20:37:39.762000
1732653459.762,Start Drawing,1,1,[[0.5]],[1],2024-11-26T20:37:39.762000
1732653460.194,Stop Drawing,0,,,,2024-11-26T20:37:40.194000
1732653460.194,Stop Drawing,0,0,[[0.5]],,2024-11-26T20:37:40.194000
1732653460.837,Start Drawing,1,,,,2024-11-26T20:37:40.837000
1732653460.837,Start Drawing,1,1,[[0.5]],,2024-11-26T20:37:40.837000
1732653461.142,Stop Drawing,0,,,,2024-11-26T20:37:41.142000
1732653461.142,Stop Drawing,0,0,[[0.5]],,2024-11-26T20:37:41.142000
1732653461.695,Start Drawing,1,,,,2024-11-26T20:37:41.695000
1732653461.695,Start Drawing,1,1,[[0.5]],,2024-11-26T20:37:41.695000
1732653462.332,Stop Drawing,0,,,,2024-11-26T20:37:42.332000
1732653462.332,Stop Drawing,0,0,[[0.5]],,2024-11-26T20:37:42.332000
1732653463.01,Start Drawing,1,,,,2024-11-26T20:37:43.010000
1732653463.01,Start Drawing,1,1,[[0.5]],,2024-11-26T20:37:43.010000
1732653463.558,Stop Drawing,0,,,,2024-11-26T20:37:43.558000
1732653463.558,Stop Drawing,0,0,[[0.5]],,2024-11-26T20:37:43.558000
1732653464.015,Start Drawing,1,,,,2024-11-26T20:37:44.015000
1732653464.015,Start Drawing,1,1,[[0.5]],,2024-11-26T20:37:44.015000
1732653464.293,Stop Drawing,0,,,,2024-11-26T20:37:44.293000
1732653464.293,Stop Drawing,0,0,[[0.5]],,2024-11-26T20:37:44.293000
1732653472.796,Start Drawing,1,,,,2024-11-26T20:37:52.796000
1732653472.796,Start Drawing,1,1,high,,2024-11-26T20:37:52.796000
1732653473.102,Stop Drawing,0,,,,2024-11-26T20:37:53.102000
1732653473.102,Stop Drawing,0,0,high,,2024-11-26T20:37:53.102000
1732653473.662,Start Drawing,1,,,,2024-11-26T20:37:53.662000
1732653473.662,Start Drawing,1,1,high,,2024-11-26T20:37:53.662000
1732653474.218,Stop Drawing,0,,,,2024-11-26T20:37:54.218000
1732653474.218,Stop Drawing,0,0,high,,2024-11-26T20:37:54.218000
1732653474.726,Start Drawing,1,,,,2024-11-26T20:37:54.726000
1732653474.726,Start Drawing,1,1,high,,2024-11-26T20:37:54.726000
1732653475.807,Stop Drawing,0,,,,2024-11-26T20:37:55.807000
1732653475.807,Stop Drawing,0,0,high,,2024-11-26T20:37:55.807000
1732653475.807,Stop Drawing,0,0,[[0.9]],[1],2024-11-26T20:37:55.807000
1732653476.46,Start Drawing,1,,,,2024-11-26T20:37:56.460000
1732653476.46,Start Drawing,1,1,[[0.9]],,2024-11-26T20:37:56.460000
1732653476.911,Stop Drawing,0,,,,2024-11-26T20:37:56.911000
1732653476.911,Stop Drawing,0,0,[[0.9]],,2024-11-26T20:37:56.911000
1732653477.444,Start Drawing,1,,,,2024-11-26T20:37:57.444000
1732653477.444,Start Drawing,1,1,[[0.9]],,2024-11-26T20:37:57.444000
1732653478.141,Stop Drawing,0,,,,2024-11-26T20:37:58.141000
1732653478.141,Stop Drawing,0,0,[[0.9]],,2024-11-26T20:37:58.141000
1732653478.781,Start Drawing,1,,,,2024-11-26T20:37:58.781000
1732653478.781,Start Drawing,1,1,[[0.9]],,2024-11-26T20:37:58.781000
1732653479.371,Stop Drawing,0,,,,2024-11-26T20:37:59.371000
1732653479.371,Stop Drawing,0,0,[[0.9]],,2024-11-26T20:37:59.371000
1732653479.97,Start Drawing,1,,,,2024-11-26T20:37:59.970000
1732653479.97,Start Drawing,1,1,[[0.9]],,2024-11-26T20:37:59.970000
1732653480.64,Stop Drawing,0,,,,2024-11-26T20:38:00.640000
1732653480.64,Stop Drawing,0,0,[[0.9]],,2024-11-26T20:38:00.640000
1732653481.182,Start Drawing,1,,,,2024-11-26T20:38:01.182000
1732653481.182,Start Drawing,1,1,[[0.9]],,2024-11-26T20:38:01.182000
1732653481.754,Stop Drawing,0,,,,2024-11-26T20:38:01.754000
1732653481.754,Stop Drawing,0,0,[[0.9]],,2024-11-26T20:38:01.754000
1732653482.204,Start Drawing,1,,,,2024-11-26T20:38:02.204000
1732653482.204,Start Drawing,1,1,[[0.9]],,2024-11-26T20:38:02.204000
1732653482.79,Stop Drawing,0,,,,2024-11-26T20:38:02.790000
1732653482.79,Stop Drawing,0,0,[[0.9]],,2024-11-26T20:38:02.790000
1732653483.279,Start Drawing,1,,,,2024-11-26T20:38:03.279000
1732653483.279,Start Drawing,1,1,high,,2024-11-26T20:38:03.279000
1732653483.701,Stop Drawing,0,,,,2024-11-26T20:38:03.701000
1732653483.701,Stop Drawing,0,0,high,,2024-11-26T20:38:03.701000
1732653484.19,Start Drawing,1,,,,2024-11-26T20:38:04.190000
1732653484.19,Start Drawing,1,1,high,,2024-11-26T20:38:04.190000
1732653484.995,Stop Drawing,0,,,,2024-11-26T20:38:04.995000
1732653484.995,Stop Drawing,0,0,high,,2024-11-26T20:38:04.995000
1732653485.426,Start Drawing,1,,,,2024-11-26T20:38:05.426000
1732653485.426,Start Drawing,1,1,high,,2024-11-26T20:38:05.426000
1732653486.066,Stop Drawing,0,,,,2024-11-26T20:38:06.066000
1732653486.066,Stop Drawing,0,0,high,,2024-11-26T20:38:06.066000
1732653486.527,Start Drawing,1,,,,2024-11-26T20:38:06.527000
1732653486.527,Start Drawing,1,1,high,,2024-11-26T20:38:06.527000
1732653487.197,Stop Drawing,0,,,,2024-11-26T20:38:07.197000
1732653487.197,Stop Drawing,0,0,high,,2024-11-26T20:38:07.197000
1732653487.606,Start Drawing,1,,,,2024-11-26T20:38:07.606000
1732653487.606,Start Drawing,1,1,high,,2024-11-26T20:38:07.606000
1732653487.907,Stop Drawing,0,,,,2024-11-26T20:38:07.907000
1732653487.907,Stop Drawing,0,0,high,,2024-11-26T20:38:07.907000
1732653488.051,Start Drawing,1,,,,2024-11-26T20:38:08.051000
1732653488.051,Start Drawing,1,1,high,,2024-11-26T20:38:08.051000
1732653488.189,Stop Drawing,0,,,,2024-11-26T20:38:08.189000
1732653488.189,Stop Drawing,0,0,high,,2024-11-26T20:38:08.189000
1732653488.621,Start Drawing,1,,,,2024-11-26T20:38:08.621000
1732653488.621,Start Drawing,1,1,high,,2024-11-26T20:38:08.621000
1732653489.131,Stop Drawing,0,,,,2024-11-26T20:38:09.131000
1732653489.131,Stop Drawing,0,0,high,,2024-11-26T20:38:09.131000
1732653490.581,Start Drawing,1,,,,2024-11-26T20:38:10.581000
1732653490.581,Start Drawing,1,1,high,,2024-11-26T20:38:10.581000
1732653491.367,Stop Drawing,0,,,,2024-11-26T20:38:11.367000
1732653491.367,Stop Drawing,0,0,high,,2024-11-26T20:38:11.367000
1732653491.367,Stop Drawing,0,0,[[0.9]],[1],2024-11-26T20:38:11.367000
1732653491.986,Start Drawing,1,,,,2024-11-26T20:38:11.986000
1732653491.986,Start Drawing,1,1,[[0.9]],,2024-11-26T20:38:11.986000
1732653492.292,Stop Drawing,0,,,,2024-11-26T20:38:12.292000
1732653492.292,Stop Drawing,0,0,[[0.9]],,2024-11-26T20:38:12.292000
1732653501.883,Start Drawing,1,,,,2024-11-26T20:38:21.883000
1732653501.883,Start Drawing,1,1,high,,2024-11-26T20:38:21.883000
1732653502.205,Stop Drawing,0,,,,2024-11-26T20:38:22.205000
1732653502.205,Stop Drawing,0,0,high,,2024-11-26T20:38:22.205000
1732653502.603,Start Drawing,1,,,,2024-11-26T20:38:22.603000
1732653502.603,Start Drawing,1,1,high,,2024-11-26T20:38:22.603000
1732653502.835,Stop Drawing,0,,,,2024-11-26T20:38:22.835000
1732653502.835,Stop Drawing,0,0,high,,2024-11-26T20:38:22.835000
1732653529.122,Start Drawing,1,,,,2024-11-26T20:38:49.122000
1732653529.122,Start Drawing,1,1,high,,2024-11-26T20:38:49.122000
1732653529.122,Start Drawing,1,1,[[0.9]],[1],2024-11-26T20:38:49.122000
1732653529.468,Stop Drawing,0,,,,2024-11-26T20:38:49.468000
1732653529.468,Stop Drawing,0,0,[[0.9]],,2024-11-26T20:38:49.468000
1732653530.407,Start Drawing,1,,,,2024-11-26T20:38:50.407000
1732653530.407,Start Drawing,1,1,[[0.9]],,2024-11-26T20:38:50.407000
1732653530.634,Stop Drawing,0,,,,2024-11-26T20:38:50.634000
1732653530.634,Stop Drawing,0,0,[[0.9]],,2024-11-26T20:38:50.634000
1732653531.432,Start Drawing,1,,,,2024-11-26T20:38:51.432000
1732653531.432,Start Drawing,1,1,[[0.9]],,2024-11-26T20:38:51.432000
1732653531.806,Stop Drawing,0,,,,2024-11-26T20:38:51.806000
1732653531.806,Stop Drawing,0,0,[[0.9]],,2024-11-26T20:38:51.806000
1732653532.24,Start Drawing,1,,,,2024-11-26T20:38:52.240000
1732653532.24,Start Drawing,1,1,[[0.9]],,2024-11-26T20:38:52.240000
1732653532.669,Stop Drawing,0,,,,2024-11-26T20:38:52.669000
1732653532.669,Stop Drawing,0,0,[[0.9]],,2024-11-26T20:38:52.669000
1732653533.114,Start Drawing,1,,,,2024-11-26T20:38:53.114000
1732653533.114,Start Drawing,1,1,[[0.9]],,2024-11-26T20:38:53.114000
1732653533.526,Stop Drawing,0,,,,2024-11-26T20:38:53.526000
1732653533.526,Stop Drawing,0,0,[[0.9]],,2024-11-26T20:38:53.526000
1732653533.852,Start Drawing,1,,,,2024-11-26T20:38:53.852000
1732653533.852,Start Drawing,1,1,[[0.9]],,2024-11-26T20:38:53.852000
1732653534.323,Stop Drawing,0,,,,2024-11-26T20:38:54.323000
1732653534.323,Stop Drawing,0,0,[[0.9]],,2024-11-26T20:38:54.323000
1732653534.663,Start Drawing,1,,,,2024-11-26T20:38:54.663000
1732653534.663,Start Drawing,1,1,[[0.9]],,2024-11-26T20:38:54.663000
1732653535.074,Stop Drawing,0,,,,2024-11-26T20:38:55.074000
1732653535.074,Stop Drawing,0,0,[[0.9]],,2024-11-26T20:38:55.074000
1732653535.377,Start Drawing,1,,,,2024-11-26T20:38:55.377000
1732653535.377,Start Drawing,1,1,[[0.9]],,2024-11-26T20:38:55.377000
1732653535.808,Stop Drawing,0,,,,2024-11-26T20:38:55.808000
1732653535.808,Stop Drawing,0,0,[[0.9]],,2024-11-26T20:38:55.808000
1732653536.122,Start Drawing,1,,,,2024-11-26T20:38:56.122000
1732653536.122,Start Drawing,1,1,[[0.9]],,2024-11-26T20:38:56.122000
1732653536.486,Stop Drawing,0,,,,2024-11-26T20:38:56.486000
1732653536.486,Stop Drawing,0,0,[[0.9]],,2024-11-26T20:38:56.486000
1732653536.953,Start Drawing,1,,,,2024-11-26T20:38:56.953000
1732653536.953,Start Drawing,1,1,[[0.9]],,2024-11-26T20:38:56.953000
1732653537.317,Stop Drawing,0,,,,2024-11-26T20:38:57.317000
1732653537.317,Stop Drawing,0,0,[[0.9]],,2024-11-26T20:38:57.317000
1732653537.802,Start Drawing,1,,,,2024-11-26T20:38:57.802000
1732653537.802,Start Drawing,1,1,[[0.9]],,2024-11-26T20:38:57.802000
1732653538.116,Stop Drawing,0,,,,2024-11-26T20:38:58.116000
1732653538.116,Stop Drawing,0,0,[[0.9]],,2024-11-26T20:38:58.116000
1732653538.509,Start Drawing,1,,,,2024-11-26T20:38:58.509000
1732653538.509,Start Drawing,1,1,[[0.9]],,2024-11-26T20:38:58.509000
1732653538.841,Stop Drawing,0,,,,2024-11-26T20:38:58.841000
1732653538.841,Stop Drawing,0,0,[[0.9]],,2024-11-26T20:38:58.841000
1732653539.238,Start Drawing,1,,,,2024-11-26T20:38:59.238000
1732653539.238,Start Drawing,1,1,high,,2024-11-26T20:38:59.238000
1732653539.595,Stop Drawing,0,,,,2024-11-26T20:38:59.595000
1732653539.595,Stop Drawing,0,0,high,,2024-11-26T20:38:59.595000
1732653539.859,Start Drawing,1,,,,2024-11-26T20:38:59.859000
1732653539.859,Start Drawing,1,1,high,,2024-11-26T20:38:59.859000
1732653540.255,Stop Drawing,0,,,,2024-11-26T20:39:00.255000
1732653540.255,Stop Drawing,0,0,high,,2024-11-26T20:39:00.255000
1732653540.443,Start Drawing,1,,,,2024-11-26T20:39:00.443000
1732653540.443,Start Drawing,1,1,high,,2024-11-26T20:39:00.443000
1732653540.545,Stop Drawing,0,,,,2024-11-26T20:39:00.545000
1732653540.545,Stop Drawing,0,0,high,,2024-11-26T20:39:00.545000
1732653540.667,Start Drawing,1,,,,2024-11-26T20:39:00.667000
1732653540.667,Start Drawing,1,1,high,,2024-11-26T20:39:00.667000
1732653540.818,Stop Drawing,0,,,,2024-11-26T20:39:00.818000
1732653540.818,Stop Drawing,0,0,high,,2024-11-26T20:39:00.818000
1732653545.957,Start Drawing,1,,,,2024-11-26T20:39:05.957000
1732653545.957,Start Drawing,1,1,high,,2024-11-26T20:39:05.957000
1732653545.957,Start Drawing,1,1,[[0.9]],[0],2024-11-26T20:39:05.957000
1732653546.262,Stop Drawing,0,,,,2024-11-26T20:39:06.262000
1732653546.262,Stop Drawing,0,0,[[0.9]],,2024-11-26T20:39:06.262000
1732653546.515,Start Drawing,1,,,,2024-11-26T20:39:06.515000
1732653546.515,Start Drawing,1,1,[[0.9]],,2024-11-26T20:39:06.515000
1732653547.409,Stop Drawing,0,,,,2024-11-26T20:39:07.409000
1732653547.409,Stop Drawing,0,0,[[0.9]],,2024-11-26T20:39:07.409000
1732653547.8,Start Drawing,1,,,,2024-11-26T20:39:07.800000
1732653547.8,Start Drawing,1,1,[[0.9]],,2024-11-26T20:39:07.800000
1732653548.023,Stop Drawing,0,,,,2024-11-26T20:39:08.023000
1732653548.023,Stop Drawing,0,0,[[0.9]],,2024-11-26T20:39:08.023000
