1732654811.975,Stop Drawing,0,,,,2024-11-26T21:00:11.975000
1732654811.975,Stop Drawing,0,0,medium,,2024-11-26T21:00:11.975000
1732654811.975,Stop Drawing,0,0,[[0.5]],1,2024-11-26T21:00:11.975000
1732654811.691,Start Drawing,1,,,,2024-11-26T21:00:11.691000
1732654811.691,Start Drawing,1,1,[[0.5]],,2024-11-26T21:00:11.691000
1732654811.691,Start Drawing,1,1,[[0.5]],1,2024-11-26T21:00:11.691000
1732654813.654,Start Drawing,1,,,,2024-11-26T21:00:13.654000
1732654813.654,Start Drawing,1,1,[[0.5]],,2024-11-26T21:00:13.654000
1732654814.441,Stop Drawing,0,,,,2024-11-26T21:00:14.441000
1732654814.441,Stop Drawing,0,0,[[0.5]],,2024-11-26T21:00:14.441000
1732654815.063,Start Drawing,1,,,,2024-11-26T21:00:15.063000
1732654815.063,Start Drawing,1,1,[[0.5]],,2024-11-26T21:00:15.063000
1732654815.829,Stop Drawing,0,,,,2024-11-26T21:00:15.829000
1732654815.829,Stop Drawing,0,0,[[0.5]],,2024-11-26T21:00:15.829000
1732654816.762,Start Drawing,1,,,,2024-11-26T21:00:16.762000
1732654816.762,Start Drawing,1,1,[[0.5]],,2024-11-26T21:00:16.762000
1732654817.405,Stop Drawing,0,,,,2024-11-26T21:00:17.405000
1732654817.405,Stop Drawing,0,0,[[0.5]],,2024-11-26T21:00:17.405000
1732654818.481,Start Drawing,1,,,,2024-11-26T21:00:18.481000
1732654818.481,Start Drawing,1,1,[[0.5]],,2024-11-26T21:00:18.481000
1732654818.987,Stop Drawing,0,,,,2024-11-26T21:00:18.987000
1732654818.987,Stop Drawing,0,0,[[0.5]],,2024-11-26T21:00:18.987000
1732654820.087,Changed Line Width to 8,0,,,,2024-11-26T21:00:20.087000
1732654820.087,Changed Line Width to 8,0,0,[[0.5]],,2024-11-26T21:00:20.087000
1732654821.002,Changed Line Width to 16,0,,,,2024-11-26T21:00:21.002000
1732654821.002,Changed Line Width to 16,0,0,[[0.5]],,2024-11-26T21:00:21.002000
1732654822.702,Changed Color to #ff9900,0,,,,2024-11-26T21:00:22.702000
1732654822.702,Changed Color to #ff9900,0,0,high,,2024-11-26T21:00:22.702000
1732654823.132,Start Drawing,1,,,,2024-11-26T21:00:23.132000
1732654823.132,Start Drawing,1,1,high,,2024-11-26T21:00:23.132000
1732654823.479,Stop Drawing,0,,,,2024-11-26T21:00:23.479000
1732654823.479,Stop Drawing,0,0,high,,2024-11-26T21:00:23.479000
1732654823.983,Start Drawing,1,,,,2024-11-26T21:00:23.983000
1732654823.983,Start Drawing,1,1,high,,2024-11-26T21:00:23.983000
1732654824.467,Stop Drawing,0,,,,2024-11-26T21:00:24.467000
1732654824.467,Stop Drawing,0,0,high,,2024-11-26T21:00:24.467000
1732654825.261,Start Drawing,1,,,,2024-11-26T21:00:25.261000
1732654825.261,Start Drawing,1,1,high,,2024-11-26T21:00:25.261000
1732654825.789,Stop Drawing,0,,,,2024-11-26T21:00:25.789000
1732654825.789,Stop Drawing,0,0,high,,2024-11-26T21:00:25.789000
1732654826.258,Start Drawing,1,,,,2024-11-26T21:00:26.258000
1732654826.258,Start Drawing,1,1,high,,2024-11-26T21:00:26.258000
1732654826.719,Stop Drawing,0,,,,2024-11-26T21:00:26.719000
1732654826.719,Stop Drawing,0,0,high,,2024-11-26T21:00:26.719000
1732654826.719,Stop Drawing,0,0,[[0.9]],1,2024-11-26T21:00:26.719000
1732654827.41,Start Drawing,1,,,,2024-11-26T21:00:27.410000
1732654827.41,Start Drawing,1,1,[[0.9]],,2024-11-26T21:00:27.410000
1732654827.942,Stop Drawing,0,,,,2024-11-26T21:00:27.942000
1732654827.942,Stop Drawing,0,0,[[0.9]],,2024-11-26T21:00:27.942000
1732654829.753,Changed Line Width to 20,0,,,,2024-11-26T21:00:29.753000
1732654829.753,Changed Line Width to 20,0,0,[[0.9]],,2024-11-26T21:00:29.753000
1732654832.543,Changed Color to #ff0000,0,,,,2024-11-26T21:00:32.543000
1732654832.543,Changed Color to #ff0000,0,0,[[0.9]],,2024-11-26T21:00:32.543000
1732654832.994,Start Drawing,1,,,,2024-11-26T21:00:32.994000
1732654832.994,Start Drawing,1,1,high,,2024-11-26T21:00:32.994000
1732654834.218,Stop Drawing,0,,,,2024-11-26T21:00:34.218000
1732654834.218,Stop Drawing,0,0,high,,2024-11-26T21:00:34.218000
1732654835.255,Start Drawing,1,,,,2024-11-26T21:00:35.255000
1732654835.255,Start Drawing,1,1,high,,2024-11-26T21:00:35.255000
1732654835.911,Stop Drawing,0,,,,2024-11-26T21:00:35.911000
1732654835.911,Stop Drawing,0,0,high,,2024-11-26T21:00:35.911000
1732654837.899,Changed Color to #9900ff,0,,,,2024-11-26T21:00:37.899000
1732654837.899,Changed Color to #9900ff,0,0,high,,2024-11-26T21:00:37.899000
1732654838.263,Start Drawing,1,,,,2024-11-26T21:00:38.263000
1732654838.263,Start Drawing,1,1,high,,2024-11-26T21:00:38.263000
1732654838.858,Stop Drawing,0,,,,2024-11-26T21:00:38.858000
1732654838.858,Stop Drawing,0,0,high,,2024-11-26T21:00:38.858000
1732654839.405,Start Drawing,1,,,,2024-11-26T21:00:39.405000
1732654839.405,Start Drawing,1,1,high,,2024-11-26T21:00:39.405000
1732654840.13,Stop Drawing,0,,,,2024-11-26T21:00:40.130000
1732654840.13,Stop Drawing,0,0,high,,2024-11-26T21:00:40.130000
1732654843.206,Start Drawing,1,,,,2024-11-26T21:00:43.206000
1732654843.206,Start Drawing,1,1,high,,2024-11-26T21:00:43.206000
1732654843.206,Start Drawing,1,1,[[0.9]],1,2024-11-26T21:00:43.206000
1732654843.758,Stop Drawing,0,,,,2024-11-26T21:00:43.758000
1732654843.758,Stop Drawing,0,0,[[0.9]],,2024-11-26T21:00:43.758000
1732654843.758,Stop Drawing,0,0,[[0.9]],1,2024-11-26T21:00:43.758000
1732654844.906,Start Drawing,1,,,,2024-11-26T21:00:44.906000
1732654844.906,Start Drawing,1,1,[[0.9]],,2024-11-26T21:00:44.906000
1732654845.718,Stop Drawing,0,,,,2024-11-26T21:00:45.718000
1732654845.718,Stop Drawing,0,0,[[0.9]],,2024-11-26T21:00:45.718000
1732654905.567,Start Drawing,1,,,,2024-11-26T21:01:45.567000
1732654905.567,Start Drawing,1,1,high,,2024-11-26T21:01:45.567000
1732654905.567,Start Drawing,1,1,[[0.9]],1,2024-11-26T21:01:45.567000
1732654906.096,Stop Drawing,0,,,,2024-11-26T21:01:46.096000
1732654906.096,Stop Drawing,0,0,[[0.9]],,2024-11-26T21:01:46.096000
1732654906.096,Stop Drawing,0,0,[[0.9]],0,2024-11-26T21:01:46.096000
1732654906.72,Start Drawing,1,,,,2024-11-26T21:01:46.720000
1732654906.72,Start Drawing,1,1,[[0.9]],,2024-11-26T21:01:46.720000
1732654907.17,Stop Drawing,0,,,,2024-11-26T21:01:47.170000
1732654907.17,Stop Drawing,0,0,[[0.9]],,2024-11-26T21:01:47.170000
1732654908.019,Start Drawing,1,,,,2024-11-26T21:01:48.019000
1732654908.019,Start Drawing,1,1,[[0.9]],,2024-11-26T21:01:48.019000
1732654908.861,Stop Drawing,0,,,,2024-11-26T21:01:48.861000
1732654908.861,Stop Drawing,0,0,[[0.9]],,2024-11-26T21:01:48.861000
1732654909.491,Start Drawing,1,,,,2024-11-26T21:01:49.491000
1732654909.491,Start Drawing,1,1,[[0.9]],,2024-11-26T21:01:49.491000
1732654910.047,Stop Drawing,0,,,,2024-11-26T21:01:50.047000
1732654910.047,Stop Drawing,0,0,[[0.9]],,2024-11-26T21:01:50.047000
1732654910.478,Start Drawing,1,,,,2024-11-26T21:01:50.478000
1732654910.478,Start Drawing,1,1,[[0.9]],,2024-11-26T21:01:50.478000
1732654911.563,Stop Drawing,0,,,,2024-11-26T21:01:51.563000
1732654911.563,Stop Drawing,0,0,[[0.9]],,2024-11-26T21:01:51.563000
1732654912.097,Start Drawing,1,,,,2024-11-26T21:01:52.097000
1732654912.097,Start Drawing,1,1,[[0.9]],,2024-11-26T21:01:52.097000
1732654912.924,Stop Drawing,0,,,,2024-11-26T21:01:52.924000
1732654912.924,Stop Drawing,0,0,[[0.9]],,2024-11-26T21:01:52.924000
1732654913.435,Start Drawing,1,,,,2024-11-26T21:01:53.435000
1732654913.435,Start Drawing,1,1,[[0.9]],,2024-11-26T21:01:53.435000
1732654913.909,Stop Drawing,0,,,,2024-11-26T21:01:53.909000
1732654913.909,Stop Drawing,0,0,[[0.9]],,2024-11-26T21:01:53.909000
1732654914.584,Start Drawing,1,,,,2024-11-26T21:01:54.584000
1732654914.584,Start Drawing,1,1,[[0.9]],,2024-11-26T21:01:54.584000
1732654914.959,Stop Drawing,0,,,,2024-11-26T21:01:54.959000
1732654914.959,Stop Drawing,0,0,[[0.9]],,2024-11-26T21:01:54.959000
1732654915.495,Start Drawing,1,,,,2024-11-26T21:01:55.495000
1732654915.495,Start Drawing,1,1,[[0.9]],,2024-11-26T21:01:55.495000
1732654916.023,Stop Drawing,0,,,,2024-11-26T21:01:56.023000
1732654916.023,Stop Drawing,0,0,high,,2024-11-26T21:01:56.023000
1732654916.613,Start Drawing,1,,,,2024-11-26T21:01:56.613000
1732654916.613,Start Drawing,1,1,high,,2024-11-26T21:01:56.613000
1732654917.189,Stop Drawing,0,,,,2024-11-26T21:01:57.189000
1732654917.189,Stop Drawing,0,0,high,,2024-11-26T21:01:57.189000
1732654917.61,Start Drawing,1,,,,2024-11-26T21:01:57.610000
1732654917.61,Start Drawing,1,1,high,,2024-11-26T21:01:57.610000
1732654918.031,Stop Drawing,0,,,,2024-11-26T21:01:58.031000
1732654918.031,Stop Drawing,0,0,high,,2024-11-26T21:01:58.031000
1732654918.698,Start Drawing,1,,,,2024-11-26T21:01:58.698000
1732654918.698,Start Drawing,1,1,high,,2024-11-26T21:01:58.698000
1732654919.611,Stop Drawing,0,,,,2024-11-26T21:01:59.611000
1732654919.611,Stop Drawing,0,0,high,,2024-11-26T21:01:59.611000
1732654920.036,Start Drawing,1,,,,2024-11-26T21:02:00.036000
1732654920.036,Start Drawing,1,1,high,,2024-11-26T21:02:00.036000
1732654920.362,Stop Drawing,0,,,,2024-11-26T21:02:00.362000
1732654920.362,Stop Drawing,0,0,high,,2024-11-26T21:02:00.362000
1732654920.984,Start Drawing,1,,,,2024-11-26T21:02:00.984000
1732654920.984,Start Drawing,1,1,high,,2024-11-26T21:02:00.984000
1732654921.438,Stop Drawing,0,,,,2024-11-26T21:02:01.438000
1732654921.438,Stop Drawing,0,0,high,,2024-11-26T21:02:01.438000
1732654921.438,Stop Drawing,0,0,[[0.9]],0,2024-11-26T21:02:01.438000
1732654924.738,Start Drawing,1,,,,2024-11-26T21:02:04.738000
1732654924.738,Start Drawing,1,1,[[0.9]],,2024-11-26T21:02:04.738000
1732654924.738,Start Drawing,1,1,[[0.9]],0,2024-11-26T21:02:04.738000
1732654925.256,Stop Drawing,0,,,,2024-11-26T21:02:05.256000
1732654925.256,Stop Drawing,0,0,[[0.9]],,2024-11-26T21:02:05.256000
1732654925.256,Stop Drawing,0,0,[[0.9]],0,2024-11-26T21:02:05.256000
1732654925.901,Start Drawing,1,,,,2024-11-26T21:02:05.901000
1732654925.901,Start Drawing,1,1,[[0.9]],,2024-11-26T21:02:05.901000
1732654925.901,Start Drawing,1,1,[[0.9]],1,2024-11-26T21:02:05.901000
1732654926.447,Stop Drawing,0,,,,2024-11-26T21:02:06.447000
1732654926.447,Stop Drawing,0,0,high,,2024-11-26T21:02:06.447000
1732654926.447,Stop Drawing,0,0,[[0.9]],0,2024-11-26T21:02:06.447000
1732654929.41,Start Drawing,1,,,,2024-11-26T21:02:09.410000
1732654929.41,Start Drawing,1,1,[[0.9]],,2024-11-26T21:02:09.410000
1732654929.968,Stop Drawing,0,,,,2024-11-26T21:02:09.968000
1732654929.968,Stop Drawing,0,0,[[0.9]],,2024-11-26T21:02:09.968000
1732654930.98,Start Drawing,1,,,,2024-11-26T21:02:10.980000
1732654930.98,Start Drawing,1,1,[[0.9]],,2024-11-26T21:02:10.980000
1732654932.106,Stop Drawing,0,,,,2024-11-26T21:02:12.106000
1732654932.106,Stop Drawing,0,0,[[0.9]],,2024-11-26T21:02:12.106000
1732654932.653,Start Drawing,1,,,,2024-11-26T21:02:12.653000
1732654932.653,Start Drawing,1,1,[[0.9]],,2024-11-26T21:02:12.653000
1732654933.386,Stop Drawing,0,,,,2024-11-26T21:02:13.386000
1732654933.386,Stop Drawing,0,0,[[0.9]],,2024-11-26T21:02:13.386000
1732654933.932,Start Drawing,1,,,,2024-11-26T21:02:13.932000
1732654933.932,Start Drawing,1,1,[[0.9]],,2024-11-26T21:02:13.932000
1732654934.725,Stop Drawing,0,,,,2024-11-26T21:02:14.725000
1732654934.725,Stop Drawing,0,0,[[0.9]],,2024-11-26T21:02:14.725000
1732654936.371,Reset Canvas,0,,,,2024-11-26T21:02:16.371000
1732654936.371,Reset Canvas,0,0,[[0.9]],,2024-11-26T21:02:16.371000
1732654936.916,Start Drawing,1,,,,2024-11-26T21:02:16.916000
1732654936.916,Start Drawing,1,1,high,,2024-11-26T21:02:16.916000
1732654937.392,Stop Drawing,0,,,,2024-11-26T21:02:17.392000
1732654937.392,Stop Drawing,0,0,high,,2024-11-26T21:02:17.392000
1732654939.182,Start Drawing,1,,,,2024-11-26T21:02:19.182000
1732654939.182,Start Drawing,1,1,high,,2024-11-26T21:02:19.182000
1732654939.496,Stop Drawing,0,,,,2024-11-26T21:02:19.496000
1732654939.496,Stop Drawing,0,0,high,,2024-11-26T21:02:19.496000
1732654940.564,Start Drawing,1,,,,2024-11-26T21:02:20.564000
1732654940.564,Start Drawing,1,1,high,,2024-11-26T21:02:20.564000
1732654941.007,Stop Drawing,0,,,,2024-11-26T21:02:21.007000
1732654941.007,Stop Drawing,0,0,high,,2024-11-26T21:02:21.007000
1732654941.62,Start Drawing,1,,,,2024-11-26T21:02:21.620000
1732654941.62,Start Drawing,1,1,high,,2024-11-26T21:02:21.620000
1732654941.62,Start Drawing,1,1,[[0.9]],1,2024-11-26T21:02:21.620000
1732654942.191,Stop Drawing,0,,,,2024-11-26T21:02:22.191000
1732654942.191,Stop Drawing,0,0,[[0.9]],,2024-11-26T21:02:22.191000
1732654942.191,Stop Drawing,0,0,[[0.9]],1,2024-11-26T21:02:22.191000
1732654943.506,Start Drawing,1,,,,2024-11-26T21:02:23.506000
1732654943.506,Start Drawing,1,1,[[0.9]],,2024-11-26T21:02:23.506000
1732654943.98,Stop Drawing,0,,,,2024-11-26T21:02:23.980000
1732654943.98,Stop Drawing,0,0,[[0.9]],,2024-11-26T21:02:23.980000
1732654944.747,Start Drawing,1,,,,2024-11-26T21:02:24.747000
1732654944.747,Start Drawing,1,1,[[0.9]],,2024-11-26T21:02:24.747000
1732654945.382,Stop Drawing,0,,,,2024-11-26T21:02:25.382000
1732654945.382,Stop Drawing,0,0,[[0.9]],,2024-11-26T21:02:25.382000
1732654945.891,Start Drawing,1,,,,2024-11-26T21:02:25.891000
1732654945.891,Start Drawing,1,1,[[0.9]],,2024-11-26T21:02:25.891000
1732654946.635,Stop Drawing,0,,,,2024-11-26T21:02:26.635000
1732654946.635,Stop Drawing,0,0,[[0.9]],,2024-11-26T21:02:26.635000
1732654947.316,Start Drawing,1,,,,2024-11-26T21:02:27.316000
1732654947.316,Start Drawing,1,1,high,,2024-11-26T21:02:27.316000
1732654947.893,Stop Drawing,0,,,,2024-11-26T21:02:27.893000
1732654947.893,Stop Drawing,0,0,high,,2024-11-26T21:02:27.893000
1732654948.864,Start Drawing,1,,,,2024-11-26T21:02:28.864000
1732654948.864,Start Drawing,1,1,high,,2024-11-26T21:02:28.864000
1732654949.374,Stop Drawing,0,,,,2024-11-26T21:02:29.374000
1732654949.374,Stop Drawing,0,0,high,,2024-11-26T21:02:29.374000
1732654949.999,Start Drawing,1,,,,2024-11-26T21:02:29.999000
1732654949.999,Start Drawing,1,1,high,,2024-11-26T21:02:29.999000
1732654950.451,Stop Drawing,0,,,,2024-11-26T21:02:30.451000
1732654950.451,Stop Drawing,0,0,high,,2024-11-26T21:02:30.451000
1732654952.199,Start Drawing,1,,,,2024-11-26T21:02:32.199000
1732654952.199,Start Drawing,1,1,high,,2024-11-26T21:02:32.199000
1732654952.623,Stop Drawing,0,,,,2024-11-26T21:02:32.623000
1732654952.623,Stop Drawing,0,0,high,,2024-11-26T21:02:32.623000
1732654954.282,Changed Color to #ff0000,0,,,,2024-11-26T21:02:34.282000
1732654954.282,Changed Color to #ff0000,0,0,high,,2024-11-26T21:02:34.282000
1732654954.934,Start Drawing,1,,,,2024-11-26T21:02:34.934000
1732654954.934,Start Drawing,1,1,high,,2024-11-26T21:02:34.934000
1732654956.112,Stop Drawing,0,,,,2024-11-26T21:02:36.112000
1732654956.112,Stop Drawing,0,0,high,,2024-11-26T21:02:36.112000
1732654956.817,Start Drawing,1,,,,2024-11-26T21:02:36.817000
1732654956.817,Start Drawing,1,1,high,,2024-11-26T21:02:36.817000
1732654957.624,Stop Drawing,0,,,,2024-11-26T21:02:37.624000
1732654957.624,Stop Drawing,0,0,high,,2024-11-26T21:02:37.624000
1732654957.624,Stop Drawing,0,0,[[0.9]],0,2024-11-26T21:02:37.624000
1732654958.082,Start Drawing,1,,,,2024-11-26T21:02:38.082000
1732654958.082,Start Drawing,1,1,[[0.9]],,2024-11-26T21:02:38.082000
1732654958.082,Start Drawing,1,1,[[0.9]],0,2024-11-26T21:02:38.082000
1732654958.485,Stop Drawing,0,,,,2024-11-26T21:02:38.485000
1732654958.485,Stop Drawing,0,0,[[0.9]],,2024-11-26T21:02:38.485000
1732654958.485,Stop Drawing,0,0,[[0.9]],1,2024-11-26T21:02:38.485000
1732654959.411,Start Drawing,1,,,,2024-11-26T21:02:39.411000
1732654959.411,Start Drawing,1,1,[[0.9]],,2024-11-26T21:02:39.411000
1732654960.703,Stop Drawing,0,,,,2024-11-26T21:02:40.703000
1732654960.703,Stop Drawing,0,0,[[0.9]],,2024-11-26T21:02:40.703000
1732654962.385,Start Drawing,1,,,,2024-11-26T21:02:42.385000
1732654962.385,Start Drawing,1,1,[[0.9]],,2024-11-26T21:02:42.385000
1732654962.88,Stop Drawing,0,,,,2024-11-26T21:02:42.880000
1732654962.88,Stop Drawing,0,0,[[0.9]],,2024-11-26T21:02:42.880000
1732654970.102,Start Drawing,1,,,,2024-11-26T21:02:50.102000
1732654970.102,Start Drawing,1,1,high,,2024-11-26T21:02:50.102000
1732654970.445,Stop Drawing,0,,,,2024-11-26T21:02:50.445000
1732654970.445,Stop Drawing,0,0,high,,2024-11-26T21:02:50.445000
1732654971.854,Start Drawing,1,,,,2024-11-26T21:02:51.854000
1732654971.854,Start Drawing,1,1,high,,2024-11-26T21:02:51.854000
1732654972.192,Stop Drawing,0,,,,2024-11-26T21:02:52.192000
1732654972.192,Stop Drawing,0,0,high,,2024-11-26T21:02:52.192000
1732654972.583,Start Drawing,1,,,,2024-11-26T21:02:52.583000
1732654972.583,Start Drawing,1,1,high,,2024-11-26T21:02:52.583000
1732654973.032,Stop Drawing,0,,,,2024-11-26T21:02:53.032000
1732654973.032,Stop Drawing,0,0,high,,2024-11-26T21:02:53.032000
1732654976.243,Start Drawing,1,,,,2024-11-26T21:02:56.243000
1732654976.243,Start Drawing,1,1,high,,2024-11-26T21:02:56.243000
1732654976.243,Start Drawing,1,1,[[0.9]],1,2024-11-26T21:02:56.243000
1732654976.6,Stop Drawing,0,,,,2024-11-26T21:02:56.600000
1732654976.6,Stop Drawing,0,0,[[0.9]],,2024-11-26T21:02:56.600000
1732654976.6,Stop Drawing,0,0,[[0.9]],0,2024-11-26T21:02:56.600000
1732654977.071,Start Drawing,1,,,,2024-11-26T21:02:57.071000
1732654977.071,Start Drawing,1,1,[[0.9]],,2024-11-26T21:02:57.071000
1732654977.614,Stop Drawing,0,,,,2024-11-26T21:02:57.614000
1732654977.614,Stop Drawing,0,0,[[0.9]],,2024-11-26T21:02:57.614000
1732654977.738,Start Drawing,1,,,,2024-11-26T21:02:57.738000
1732654977.738,Start Drawing,1,1,[[0.9]],,2024-11-26T21:02:57.738000
1732654977.895,Stop Drawing,0,,,,2024-11-26T21:02:57.895000
1732654977.895,Stop Drawing,0,0,[[0.9]],,2024-11-26T21:02:57.895000
1732654978.341,Start Drawing,1,,,,2024-11-26T21:02:58.341000
1732654978.341,Start Drawing,1,1,[[0.9]],,2024-11-26T21:02:58.341000
1732654979.026,Stop Drawing,0,,,,2024-11-26T21:02:59.026000
1732654979.026,Stop Drawing,0,0,[[0.9]],,2024-11-26T21:02:59.026000
1732654979.458,Start Drawing,1,,,,2024-11-26T21:02:59.458000
1732654979.458,Start Drawing,1,1,[[0.9]],,2024-11-26T21:02:59.458000
1732654980.552,Stop Drawing,0,,,,2024-11-26T21:03:00.552000
1732654980.552,Stop Drawing,0,0,high,,2024-11-26T21:03:00.552000
1732654981.058,Start Drawing,1,,,,2024-11-26T21:03:01.058000
1732654981.058,Start Drawing,1,1,high,,2024-11-26T21:03:01.058000
1732654981.389,Stop Drawing,0,,,,2024-11-26T21:03:01.389000
1732654981.389,Stop Drawing,0,0,high,,2024-11-26T21:03:01.389000
1732654984.743,Start Drawing,1,,,,2024-11-26T21:03:04.743000
1732654984.743,Start Drawing,1,1,high,,2024-11-26T21:03:04.743000
1732654985.225,Stop Drawing,0,,,,2024-11-26T21:03:05.225000
1732654985.225,Stop Drawing,0,0,high,,2024-11-26T21:03:05.225000
1732654985.599,Start Drawing,1,,,,2024-11-26T21:03:05.599000
1732654985.599,Start Drawing,1,1,high,,2024-11-26T21:03:05.599000
1732654986.017,Stop Drawing,0,,,,2024-11-26T21:03:06.017000
1732654986.017,Stop Drawing,0,0,high,,2024-11-26T21:03:06.017000
1732654995.857,Start Drawing,1,,,,2024-11-26T21:03:15.857000
1732654995.857,Start Drawing,1,1,high,,2024-11-26T21:03:15.857000
1732654995.857,Start Drawing,1,1,[[0.9]],0,2024-11-26T21:03:15.857000
1732654996.402,Stop Drawing,0,,,,2024-11-26T21:03:16.402000
1732654996.402,Stop Drawing,0,0,[[0.9]],,2024-11-26T21:03:16.402000
1732654996.402,Stop Drawing,0,0,[[0.9]],0,2024-11-26T21:03:16.402000
1732654996.741,Start Drawing,1,,,,2024-11-26T21:03:16.741000
1732654996.741,Start Drawing,1,1,[[0.9]],,2024-11-26T21:03:16.741000
1732654996.741,Start Drawing,1,1,[[0.9]],1,2024-11-26T21:03:16.741000
1732654997.97,Stop Drawing,0,,,,2024-11-26T21:03:17.970000
1732654997.97,Stop Drawing,0,0,[[0.9]],,2024-11-26T21:03:17.970000
